Dijkstra-lista,../sample100-1980.gr,17.587604,100,1980,0.2,esparso
Dijkstra-matriz,../sample100-1980.gr,1.704897,100,1980,0.2,esparso
BellmanFord-lista,../sample100-1980.gr,4.789422,100,1980,0.2,esparso
BellmanFord-matriz,../sample100-1980.gr,4.036807,100,1980,0.2,esparso
Dijkstra-lista,../sample100-3960.gr,6.271384,100,3960,0.4,esparso
Dijkstra-matriz,../sample100-3960.gr,1.296121,100,3960,0.4,esparso
BellmanFord-lista,../sample100-3960.gr,42.686493,100,3960,0.4,esparso
BellmanFord-matriz,../sample100-3960.gr,12.020443,100,3960,0.4,esparso
Dijkstra-lista,../sample100-5940.gr,3.729952,100,5940,0.6,denso
Dijkstra-matriz,../sample100-5940.gr,1.230922,100,5940,0.6,denso
BellmanFord-lista,../sample100-5940.gr,13.274331,100,5940,0.6,denso
BellmanFord-matriz,../sample100-5940.gr,1.832364,100,5940,0.6,denso
Dijkstra-lista,../sample100-7920.gr,2.685743,100,7920,0.8,denso
Dijkstra-matriz,../sample100-7920.gr,1.184224,100,7920,0.8,denso
BellmanFord-lista,../sample100-7920.gr,3.378378,100,7920,0.8,denso
BellmanFord-matriz,../sample100-7920.gr,1.196374,100,7920,0.8,denso
Dijkstra-lista,../sample100-9900.gr,4.227047,100,9900,1.0,denso
Dijkstra-matriz,../sample100-9900.gr,1.188621,100,9900,1.0,denso
BellmanFord-lista,../sample100-9900.gr,8.768045,100,9900,1.0,denso
BellmanFord-matriz,../sample100-9900.gr,1.262781,100,9900,1.0,denso
Dijkstra-lista,../sample200-7960.gr,3.874903,200,7960,0.2,esparso
Dijkstra-matriz,../sample200-7960.gr,0.898528,200,7960,0.2,esparso
BellmanFord-lista,../sample200-7960.gr,2.094551,200,7960,0.2,esparso
BellmanFord-matriz,../sample200-7960.gr,2.544118,200,7960,0.2,esparso
Dijkstra-lista,../sample200-15920.gr,8.72615,200,15920,0.4,esparso
Dijkstra-matriz,../sample200-15920.gr,1.181662,200,15920,0.4,esparso
BellmanFord-lista,../sample200-15920.gr,2.794139,200,15920,0.4,esparso
