BFS,21.349204
DFS,8.804767
DFS,3.850531
TopologicalSort,0.657776
Prim,4.118293
Prim,4.189362
Dijkstra (lista) - ../sample100-1980.gr,12.223895
Dijkstra (matriz) - ../sample100-1980.gr,0.889408
Bellman-Ford (lista) - ../sample100-1980.gr,2.673119
Bellman-Ford (matriz) - ../sample100-1980.gr,2.29143
Dijkstra (lista) - ../sample100-3960.gr,2.851291
Dijkstra (matriz) - ../sample100-3960.gr,0.821562
Bellman-Ford (lista) - ../sample100-3960.gr,9.96976
Bellman-Ford (matriz) - ../sample100-3960.gr,2.303669
Dijkstra (lista) - ../sample100-5940.gr,3.034471
Dijkstra (matriz) - ../sample100-5940.gr,1.010993
Bellman-Ford (lista) - ../sample100-5940.gr,14.250531
Bellman-Ford (matriz) - ../sample100-5940.gr,0.67244
Dijkstra (lista) - ../sample100-7920.gr,2.881828
Dijkstra (matriz) - ../sample100-7920.gr,0.967062
Bellman-Ford (lista) - ../sample100-7920.gr,1.89529
Bellman-Ford (matriz) - ../sample100-7920.gr,0.823467
Dijkstra (lista) - ../sample100-9900.gr,4.607515
Dijkstra (matriz) - ../sample100-9900.gr,0.342598
Bellman-Ford (lista) - ../sample100-9900.gr,4.177965
Bellman-Ford (matriz) - ../sample100-9900.gr,0.365012
Dijkstra (lista) - ../sample200-7960.gr,3.718206
Dijkstra (matriz) - ../sample200-7960.gr,0.700682
Bellman-Ford (lista) - ../sample200-7960.gr,0.633455
Bellman-Ford (matriz) - ../sample200-7960.gr,0.559143
Dijkstra (lista) - ../sample200-15920.gr,6.036758
Dijkstra (matriz) - ../sample200-15920.gr,1.849982
Bellman-Ford (lista) - ../sample200-15920.gr,2.646525
Bellman-Ford (matriz) - ../sample200-15920.gr,1.834445
Dijkstra (lista) - ../sample200-23880.gr,5.384206
Dijkstra (matriz) - ../sample200-23880.gr,0.313061
Bellman-Ford (lista) - ../sample200-23880.gr,4.073531
Bellman-Ford (matriz) - ../sample200-23880.gr,2.073061
Dijkstra (lista) - ../sample200-31840.gr,2.883122
Dijkstra (matriz) - ../sample200-31840.gr,0.399729
Bellman-Ford (lista) - ../sample200-31840.gr,6.014483
Bellman-Ford (matriz) - ../sample200-31840.gr,2.18185
Dijkstra (lista) - ../sample200-39800.gr,3.316817
Dijkstra (matriz) - ../sample200-39800.gr,0.415258
Bellman-Ford (lista) - ../sample200-39800.gr,10.025276
Bellman-Ford (matriz) - ../sample200-39800.gr,1.640834
Dijkstra (lista) - ../sample500-49900.gr,2.815906
Dijkstra (matriz) - ../sample500-49900.gr,1.576807
Bellman-Ford (lista) - ../sample500-49900.gr,10.367691
Bellman-Ford (matriz) - ../sample500-49900.gr,8.554267
Dijkstra (lista) - ../sample500-99800.gr,5.720637
Dijkstra (matriz) - ../sample500-99800.gr,1.399216
Bellman-Ford (lista) - ../sample500-99800.gr,13.60121
Bellman-Ford (matriz) - ../sample500-99800.gr,9.785822
Dijkstra (lista) - ../sample500-149700.gr,2.208963
Dijkstra (matriz) - ../sample500-149700.gr,1.884301
Bellman-Ford (lista) - ../sample500-149700.gr,3.821103
Bellman-Ford (matriz) - ../sample500-149700.gr,9.510164
Dijkstra (lista) - ../sample500-199600.gr,2.19266
Dijkstra (matriz) - ../sample500-199600.gr,1.745739
Bellman-Ford (lista) - ../sample500-199600.gr,4.290953
Bellman-Ford (matriz) - ../sample500-199600.gr,6.956462
Dijkstra (lista) - ../sample500-249500.gr,1.913829
Dijkstra (matriz) - ../sample500-249500.gr,1.986974
Bellman-Ford (lista) - ../sample500-249500.gr,3.963523
Bellman-Ford (matriz) - ../sample500-249500.gr,6.037001
Dijkstra (lista) - ../sample100-1980.gr,13.521064
Dijkstra (matriz) - ../sample100-1980.gr,0.940611
Bellman-Ford (lista) - ../sample100-1980.gr,3.070796
Bellman-Ford (matriz) - ../sample100-1980.gr,6.205405
Dijkstra (lista) - ../sample100-3960.gr,2.580385
Dijkstra (matriz) - ../sample100-3960.gr,1.201972
Bellman-Ford (lista) - ../sample100-3960.gr,5.800658
Bellman-Ford (matriz) - ../sample100-3960.gr,2.515916
Dijkstra (lista) - ../sample100-5940.gr,2.12381
Dijkstra (matriz) - ../sample100-5940.gr,1.204855
Bellman-Ford (lista) - ../sample100-5940.gr,7.610766
Bellman-Ford (matriz) - ../sample100-5940.gr,0.783572
Dijkstra (lista) - ../sample100-7920.gr,3.376073
Dijkstra (matriz) - ../sample100-7920.gr,1.577308
Bellman-Ford (lista) - ../sample100-7920.gr,6.947379
Bellman-Ford (matriz) - ../sample100-7920.gr,0.742476
Dijkstra (lista) - ../sample100-9900.gr,3.573656
Dijkstra (matriz) - ../sample100-9900.gr,0.31118
Bellman-Ford (lista) - ../sample100-9900.gr,7.005414
Bellman-Ford (matriz) - ../sample100-9900.gr,0.721938
Dijkstra (lista) - ../sample200-7960.gr,2.738808
Dijkstra (matriz) - ../sample200-7960.gr,0.875908
Bellman-Ford (lista) - ../sample200-7960.gr,3.356761
Bellman-Ford (matriz) - ../sample200-7960.gr,0.790361
Dijkstra (lista) - ../sample200-15920.gr,5.36775
Dijkstra (matriz) - ../sample200-15920.gr,1.625213
Bellman-Ford (lista) - ../sample200-15920.gr,3.31762
Bellman-Ford (matriz) - ../sample200-15920.gr,1.830229
Dijkstra (lista) - ../sample200-23880.gr,5.794297
Dijkstra (matriz) - ../sample200-23880.gr,0.621117
Bellman-Ford (lista) - ../sample200-23880.gr,4.938132
Bellman-Ford (matriz) - ../sample200-23880.gr,1.611217
Dijkstra (lista) - ../sample200-31840.gr,2.723309
Dijkstra (matriz) - ../sample200-31840.gr,0.37092
Bellman-Ford (lista) - ../sample200-31840.gr,6.838951
Bellman-Ford (matriz) - ../sample200-31840.gr,1.980679
Dijkstra (lista) - ../sample200-39800.gr,3.729963
Dijkstra (matriz) - ../sample200-39800.gr,0.39108
Bellman-Ford (lista) - ../sample200-39800.gr,8.721492
Bellman-Ford (matriz) - ../sample200-39800.gr,1.703285
Dijkstra (lista) - ../sample500-49900.gr,2.743165
Dijkstra (matriz) - ../sample500-49900.gr,1.335915
Bellman-Ford (lista) - ../sample500-49900.gr,15.544859
Bellman-Ford (matriz) - ../sample500-49900.gr,10.204695
Dijkstra (lista) - ../sample500-99800.gr,2.242394
Dijkstra (matriz) - ../sample500-99800.gr,1.342215
Bellman-Ford (lista) - ../sample500-99800.gr,11.904067
Bellman-Ford (matriz) - ../sample500-99800.gr,8.676626
Dijkstra (lista) - ../sample500-149700.gr,1.465599
Dijkstra (matriz) - ../sample500-149700.gr,2.155995
Bellman-Ford (lista) - ../sample500-149700.gr,3.063782
Bellman-Ford (matriz) - ../sample500-149700.gr,9.516655
Dijkstra (lista) - ../sample500-199600.gr,1.703796
Dijkstra (matriz) - ../sample500-199600.gr,1.584886
Bellman-Ford (lista) - ../sample500-199600.gr,4.877885
Bellman-Ford (matriz) - ../sample500-199600.gr,7.085992
Dijkstra (lista) - ../sample500-249500.gr,2.625253
Dijkstra (matriz) - ../sample500-249500.gr,1.788558
Bellman-Ford (lista) - ../sample500-249500.gr,3.876091
